City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
0,Ushuaia,AR,-54.8,-68.3,38.86,81,75,5.75,broken clouds
1,Passy,FR,45.9203,6.6877,68.49,71,65,3.8,broken clouds
2,Carnarvon,AU,-24.8667,113.6333,71.02,70,100,9.98,overcast clouds
3,Torbay,CA,47.6666,-52.7314,55.27,93,100,9.22,overcast clouds
4,Namie,JP,37.4833,141.0,96.71,82,64,4.32,broken clouds
5,Mataura,NZ,-46.1927,168.8643,47.48,95,94,6.71,light rain
6,Saint-Francois,FR,46.4154,3.9054,60.67,88,0,2.3,clear sky
7,Limon,CR,10.0,-83.0333,73.06,78,60,2.42,broken clouds
8,Bathsheba,BB,13.2167,-59.5167,81.21,84,75,11.5,broken clouds
9,Praia Da Vitoria,PT,38.7333,-27.0667,70.05,83,20,3.53,few clouds
10,Broken Hill,AU,-31.95,141.4333,57.7,36,99,4.99,overcast clouds
11,Hobart,AU,-42.8794,147.3294,50.05,68,75,9.22,broken clouds
12,Rikitea,PF,-23.1203,-134.9692,73.09,75,16,21.32,few clouds
13,Severo-Kurilsk,RU,50.6789,156.125,55.42,89,99,10.67,overcast clouds
14,Cabras,IT,39.93,8.5314,72.39,55,0,4.07,clear sky
15,Chokwe,MZ,-24.5333,32.9833,57.67,82,0,2.17,clear sky
16,Hasaki,JP,35.7333,140.8333,99.28,77,2,18.21,clear sky
17,Puerto Ayora,EC,-0.7393,-90.3518,68.56,99,67,5.99,broken clouds
18,Carutapera,BR,-1.195,-46.02,75.7,90,7,4.68,clear sky
19,Chekhov,RU,55.1431,37.4711,64.29,83,36,7.58,scattered clouds
20,Axim,GH,4.8699,-2.2405,75.2,74,98,11.39,overcast clouds
21,Korla,CN,41.7597,86.1469,93.11,18,89,11.61,overcast clouds
22,Bluff,NZ,-46.6,168.3333,47.8,69,92,19.19,overcast clouds
23,Longyearbyen,SJ,78.2186,15.6401,42.33,94,92,6.2,overcast clouds
24,Goderich,CA,43.7501,-81.7165,70.92,94,13,0.0,few clouds
25,Kruisfontein,ZA,-34.0033,24.7314,54.16,63,0,9.51,clear sky
26,Nara,JP,34.6851,135.8049,93.96,49,17,9.75,few clouds
27,Albany,US,42.6001,-73.9662,70.43,89,25,4.0,scattered clouds
28,Vostok,RU,46.4856,135.8833,87.64,43,100,4.16,overcast clouds
29,San Cristobal,VE,7.7669,-72.225,68.18,96,100,1.14,overcast clouds
30,Dikson,RU,73.5069,80.5464,42.71,99,100,15.48,overcast clouds
31,Kapaa,US,22.0752,-159.319,80.58,79,20,9.22,few clouds
32,Lebu,CL,-37.6167,-73.65,47.62,87,5,20.47,clear sky
33,Hermanus,ZA,-34.4187,19.2345,59.81,73,68,21.12,broken clouds
34,Samarai,PG,-10.6167,150.6667,79.18,85,69,14.56,light rain
35,East London,ZA,-33.0153,27.9116,67.14,52,0,6.91,clear sky
36,Port Alfred,ZA,-33.5906,26.891,64.18,60,0,4.0,clear sky
37,Campoverde,PE,-8.4753,-74.8058,74.52,72,42,1.95,scattered clouds
38,Kampene,CD,-3.6,26.6667,68.38,95,94,1.14,light rain
39,Busselton,AU,-33.65,115.3333,57.61,75,83,26.04,light rain
40,Nukus,UZ,42.4531,59.6103,80.58,44,20,11.5,few clouds
41,Airai,TL,-8.9266,125.4092,72.63,43,67,3.89,broken clouds
42,Ilulissat,GL,69.2167,-51.1,46.42,61,96,3.44,overcast clouds
43,Jacksonville,US,30.3322,-81.6556,81.01,85,0,4.61,clear sky
44,Wanning,CN,18.8003,110.3967,90.21,61,12,7.25,few clouds
45,Saint Anthony,US,45.0205,-93.218,65.82,73,0,6.91,clear sky
46,Mar Del Plata,AR,-38.0023,-57.5575,43.09,91,40,11.99,scattered clouds
47,Christchurch,NZ,-43.5333,172.6333,52.0,71,40,9.22,scattered clouds
48,Tilichiki,RU,60.4667,166.1,54.66,64,92,5.82,light rain
49,Juana Diaz,PR,18.0525,-66.5066,77.59,81,1,4.99,clear sky
50,Springbok,ZA,-29.6643,17.8865,45.27,77,99,7.99,overcast clouds
51,Namibe,AO,-15.1961,12.1522,59.16,84,48,6.87,scattered clouds
52,Mineiros,BR,-17.5694,-52.5511,63.19,40,42,4.36,scattered clouds
53,Wakkanai,JP,45.4094,141.6739,71.58,88,75,10.36,mist
54,Bredasdorp,ZA,-34.5322,20.0403,53.04,68,40,9.37,scattered clouds
55,Raudeberg,NO,61.9875,5.1352,53.96,83,100,10.2,overcast clouds
56,Saskylakh,RU,71.9167,114.0833,63.12,77,100,4.56,overcast clouds
57,Hilo,US,19.7297,-155.09,79.29,78,0,3.44,clear sky
58,Baker City,US,44.7749,-117.8344,75.65,43,0,9.22,clear sky
59,Esperance,AU,-33.8667,121.9,69.64,61,80,13.15,light rain
60,Bengkulu,ID,-3.8004,102.2655,84.81,68,87,8.77,overcast clouds
61,Beringovskiy,RU,63.05,179.3167,48.79,78,100,10.54,overcast clouds
62,Batticaloa,LK,7.7102,81.6924,78.17,85,100,8.21,overcast clouds
63,Kavaratti,IN,10.5669,72.642,81.5,80,96,13.82,overcast clouds
64,Souillac,MU,-20.5167,57.5167,71.19,69,0,14.72,clear sky
65,Vaini,TO,-21.2,-175.2,77.16,88,20,6.91,few clouds
66,Mount Darwin,ZW,-16.7725,31.5838,47.16,80,0,2.53,clear sky
67,Bilibino,RU,68.0546,166.4372,54.75,51,90,8.34,overcast clouds
68,Provideniya,RU,64.3833,-173.3,48.36,93,40,7.0,fog
69,Ejea De Los Caballeros,ES,42.1263,-1.1372,68.22,84,47,4.92,scattered clouds
70,Khandyga,RU,62.6667,135.6,87.24,35,25,3.76,scattered clouds
71,Punta Arenas,CL,-53.15,-70.9167,39.31,81,20,25.32,few clouds
72,Ankazoabo,MG,-22.2833,44.5167,65.25,65,0,5.75,clear sky
73,Northampton,US,40.8754,-75.2499,71.91,88,68,3.8,broken clouds
74,Aklavik,CA,68.2191,-135.0107,42.4,88,100,17.27,overcast clouds
75,Busayra,JO,30.7376,35.6078,75.45,39,100,3.22,overcast clouds
76,Tuktoyaktuk,CA,69.4541,-133.0374,44.6,81,100,16.11,overcast clouds
77,Mocuba,MZ,-16.8392,36.9856,60.13,88,29,3.85,scattered clouds
78,Mola Di Bari,IT,41.0609,17.0873,80.58,68,0,1.63,clear sky
79,Mandalgovi,MN,45.7625,106.2708,78.57,25,20,10.89,few clouds
80,Georgetown,MY,5.4112,100.3354,87.73,73,40,8.05,scattered clouds
81,Vila Velha,BR,-20.3297,-40.2925,71.55,82,20,11.01,few clouds
82,Vardo,NO,70.3705,31.1107,51.78,71,75,8.05,broken clouds
83,Sinnamary,GF,5.3833,-52.95,76.51,89,86,6.51,overcast clouds
84,Berbera,SO,10.4396,45.0143,92.1,36,3,23.11,clear sky
85,Wanxian,CN,30.8039,108.3897,93.97,55,0,4.63,clear sky
86,Batagay-Alyta,RU,67.8006,130.4114,84.61,35,12,5.1,few clouds
87,Khatanga,RU,71.9667,102.5,73.65,45,49,6.93,scattered clouds
88,Bousso,TD,10.4795,16.7117,72.12,94,91,5.19,overcast clouds
89,Gorom-Gorom,BF,14.4439,-0.2361,73.98,83,100,13.18,moderate rain
90,Portland,US,45.5234,-122.6762,85.66,65,0,5.75,clear sky
91,Turan,VN,16.0678,108.2208,93.18,59,20,6.91,few clouds
92,Nemuro,JP,43.3236,145.575,62.94,87,98,6.2,moderate rain
93,Iralaya,HN,15.0,-83.2333,79.03,83,19,8.63,few clouds
94,Tasiilaq,GL,65.6145,-37.6368,41.16,94,100,2.57,overcast clouds
95,Kushima,JP,31.4583,131.2333,82.58,87,76,14.34,light rain
96,Taoudenni,ML,22.6783,-3.9836,99.9,15,92,6.22,overcast clouds
97,Bambous Virieux,MU,-20.3428,57.7575,74.21,60,20,10.36,few clouds
98,Port Lincoln,AU,-34.7333,135.8667,58.08,61,60,13.71,broken clouds
99,Pucallpa,PE,-8.3791,-74.5539,74.88,73,50,2.3,scattered clouds
100,Mahebourg,MU,-20.4081,57.7,74.25,60,20,10.36,few clouds
101,Pacific Grove,US,36.6177,-121.9166,60.82,92,100,6.91,overcast clouds
102,Chokurdakh,RU,70.6333,147.9167,64.78,27,85,15.3,overcast clouds
103,Los Llanos De Aridane,ES,28.6585,-17.9182,67.75,88,0,18.41,clear sky
104,Deputatskiy,RU,69.3,139.9,48.87,75,100,3.71,light rain
105,Sabang,ID,5.8933,95.3214,80.2,81,96,23.04,overcast clouds
106,Cidreira,BR,-30.1811,-50.2056,53.74,80,90,21.79,overcast clouds
107,Suntar,RU,62.1444,117.6319,88.77,36,81,10.85,broken clouds
108,Pasighat,IN,28.0667,95.3333,87.84,72,53,3.8,broken clouds
109,Shetpe,KZ,44.1667,52.1167,76.39,57,0,9.69,clear sky
110,Chuy,UY,-33.6971,-53.4616,49.32,87,100,17.58,overcast clouds
111,Maniitsoq,GL,65.4167,-52.9,40.93,96,100,9.08,light rain
112,Geraldton,AU,-28.7667,114.6,64.81,88,100,10.36,light intensity shower rain
113,Kodiak,US,57.79,-152.4072,58.51,67,0,8.05,clear sky
114,Prieska,ZA,-29.6641,22.7474,49.37,35,46,6.29,scattered clouds
115,Khasan,RU,42.4308,130.6434,74.95,87,100,10.69,overcast clouds
116,Hobyo,SO,5.3505,48.5268,78.24,76,83,21.05,broken clouds
117,Teguldet,RU,57.3064,88.1667,77.02,48,82,5.3,broken clouds
118,Diplo,PK,24.4667,69.584,87.39,61,95,18.52,overcast clouds
119,Itoman,JP,26.1247,127.6694,91.42,66,40,11.5,scattered clouds
120,Arraial Do Cabo,BR,-22.9661,-42.0278,70.2,87,25,20.13,scattered clouds
121,Upernavik,GL,72.7868,-56.1549,42.4,71,96,5.19,overcast clouds
122,Cabo San Lucas,MX,22.8909,-109.9124,85.6,64,12,4.0,few clouds
123,Kawalu,ID,-7.3817,108.2082,85.37,59,79,4.29,broken clouds
124,Bethel,US,41.3712,-73.414,77.65,93,75,3.44,broken clouds
125,Thanh Hoa,VN,19.8,105.7667,90.21,64,100,3.89,overcast clouds
126,Yima,CN,34.7381,111.8839,86.59,54,25,7.81,scattered clouds
127,Bari,IT,41.1177,16.8512,79.86,71,0,4.61,clear sky
128,Saint-Philippe,RE,-21.3585,55.7679,73.22,80,38,8.95,light rain
129,Pisco,PE,-13.7,-76.2167,60.85,82,100,1.14,mist
130,Shizuishan,CN,39.2333,106.7694,94.48,16,11,12.06,few clouds
131,Samana,DO,19.2056,-69.3369,76.24,88,10,7.87,clear sky
132,Kununurra,AU,-15.7667,128.7333,85.98,17,3,8.05,clear sky
133,Kitgum,UG,3.2783,32.8867,66.29,93,90,1.66,overcast clouds
134,Kieta,PG,-6.2167,155.6333,81.99,76,91,4.56,light rain
135,Rawson,AR,-43.3002,-65.1023,46.36,58,1,12.21,clear sky
136,Shimoda,JP,34.6667,138.95,88.16,73,2,10.38,clear sky
137,Sao Joao Da Barra,BR,-21.6403,-41.0511,68.58,81,10,13.2,clear sky
138,Iqaluit,CA,63.7506,-68.5145,49.73,76,75,3.44,broken clouds
139,Vao,NC,-22.6667,167.4833,69.57,67,43,12.21,scattered clouds
140,Hovd,MN,48.0056,91.6419,75.16,27,30,7.7,scattered clouds
141,Hithadhoo,MV,-0.6,73.0833,81.7,74,100,14.29,overcast clouds
142,Ahipara,NZ,-35.1667,173.1667,57.54,76,39,5.17,scattered clouds
143,Loma Alta,HN,15.3967,-88.5597,74.16,99,63,0.78,broken clouds
144,Extremoz,BR,-5.7056,-35.3072,73.4,100,20,4.61,few clouds
145,Isangel,VU,-19.55,169.2667,74.21,89,100,10.16,light rain
146,Cape Town,ZA,-33.9258,18.4232,57.88,84,75,19.57,moderate rain
147,Maragogi,BR,-9.0122,-35.2225,72.64,89,48,1.36,scattered clouds
148,Tahta,EG,26.7693,31.5021,86.81,16,28,5.77,scattered clouds
149,Lompoc,US,34.6391,-120.4579,61.02,89,100,7.0,mist
150,Kupang,ID,-10.1667,123.5833,83.61,53,88,3.91,overcast clouds
151,Rio Grande,BR,-32.035,-52.0986,49.95,80,60,19.3,broken clouds
152,Santa Rosa,PH,14.3122,121.1114,90.09,73,96,11.25,overcast clouds
153,Khandbari,NP,27.3747,87.2039,80.08,79,86,3.98,overcast clouds
154,Redmond,US,47.674,-122.1215,80.53,67,1,4.14,clear sky
155,Puerto Del Rosario,ES,28.5004,-13.8627,73.15,78,75,19.57,broken clouds
156,Comodoro Rivadavia,AR,-45.8667,-67.5,51.66,50,100,29.93,overcast clouds
157,Necochea,AR,-38.5473,-58.7368,41.27,91,25,9.71,scattered clouds
158,Coquimbo,CL,-29.9533,-71.3436,51.53,93,0,2.3,clear sky
159,Saldanha,ZA,-33.0117,17.9442,55.45,82,74,21.99,broken clouds
160,Sigli,ID,5.3848,95.9609,82.44,74,93,5.12,overcast clouds
161,Walvis Bay,NA,-22.9575,14.5053,43.75,87,0,4.61,clear sky
162,Castro,BR,-24.7911,-50.0119,59.61,66,80,5.75,broken clouds
163,Traiguen,CL,-38.25,-72.6833,38.75,99,4,4.41,clear sky
164,Shenjiamen,CN,29.9576,122.298,84.36,79,34,9.69,moderate rain
165,Praia,CV,14.9215,-23.5087,79.34,69,20,11.5,few clouds
166,Jamestown,US,42.097,-79.2353,69.39,71,0,8.01,clear sky
167,Katsuura,JP,35.1333,140.3,84.6,77,16,13.78,few clouds
168,New Norfolk,AU,-42.7826,147.0587,49.71,74,82,1.01,broken clouds
169,Paita,PE,-5.0892,-81.1144,61.9,86,9,10.6,clear sky
170,Fortuna,US,40.5982,-124.1573,59.94,91,100,5.75,overcast clouds
171,Talnakh,RU,69.4865,88.3972,69.21,45,0,11.68,clear sky
172,Atuona,PF,-9.8,-139.0333,77.52,75,29,23.98,light rain
173,Port Elizabeth,ZA,-33.918,25.5701,61.09,85,0,38.99,clear sky
174,Naryan-Mar,RU,67.6713,53.087,69.66,70,76,5.82,broken clouds
175,Barrow,US,71.2906,-156.7887,33.82,100,100,13.8,mist
176,Avarua,CK,-21.2078,-159.775,75.25,83,75,14.97,broken clouds
177,Puerto Montt,CL,-41.4698,-72.9447,34.63,100,20,0.0,mist
178,Vila Franca Do Campo,PT,37.7167,-25.4333,72.01,91,18,4.27,few clouds
179,Hofn,IS,64.2539,-15.2082,51.73,85,100,5.41,overcast clouds
180,Butaritari,KI,3.0707,172.7902,81.99,74,54,12.59,broken clouds
181,Bon Accord,CA,53.8335,-113.4187,78.35,84,40,2.3,scattered clouds
182,Grindavik,IS,63.8424,-22.4338,48.15,81,75,3.44,broken clouds
183,Egvekinot,RU,66.3167,-179.1667,46.76,74,96,4.56,overcast clouds
184,Bonthe,SL,7.5264,-12.505,74.98,74,20,8.52,few clouds
185,Qandala,SO,11.472,49.8728,90.48,46,1,3.29,clear sky
186,Lagoa,PT,39.05,-27.9833,70.97,80,0,1.1,clear sky
187,Martapura,ID,-3.4167,114.85,89.69,62,40,3.44,scattered clouds
188,Nichinan,JP,31.6,131.3667,85.68,88,77,16.69,broken clouds
189,Mehamn,NO,71.0357,27.8492,51.75,71,75,4.61,broken clouds
190,Narsaq,GL,60.9167,-46.05,46.62,62,81,2.64,broken clouds
191,Nizhniy Kuranakh,RU,58.8353,125.4869,67.42,92,100,2.15,light rain
192,Amapa,BR,1.0,-52.0,69.91,99,76,1.54,broken clouds
193,Mareeba,AU,-17.0,145.4333,75.43,55,3,7.16,clear sky
194,Ust-Ilimsk,RU,58.0006,102.6619,59.7,95,100,9.73,overcast clouds
195,Sao Pedro Do Sul,BR,-29.6206,-54.1789,47.32,94,35,6.64,scattered clouds
196,Nguruka,TZ,-5.1092,31.0419,69.64,49,69,5.44,broken clouds
197,Khromtau,KZ,50.2503,58.4347,65.88,56,74,9.01,broken clouds
198,Shancheng,CN,34.7953,116.0817,86.72,64,23,3.47,few clouds
199,Tura,IN,25.5198,90.2201,82.15,84,70,3.67,broken clouds
200,Aykhal,RU,66.0,111.5,83.43,37,9,10.71,clear sky
201,Bacolod,PH,10.6667,122.95,84.81,77,99,15.17,light rain
202,Slave Lake,CA,55.2834,-114.769,69.78,88,0,2.3,clear sky
203,Huron,US,41.1501,-82.5499,74.68,83,98,6.55,overcast clouds
204,Nanortalik,GL,60.1432,-45.2371,44.17,86,92,4.54,overcast clouds
205,Bondo,CD,3.8146,23.6866,67.5,100,100,2.59,light rain
206,Dingle,PH,10.9995,122.6711,83.55,80,100,12.44,light rain
207,Tiksi,RU,71.6872,128.8694,49.77,82,100,9.26,overcast clouds
208,Gravelbourg,CA,49.8834,-106.5512,59.27,40,0,8.25,clear sky
209,Nikolskoye,RU,59.7035,30.7861,64.87,74,20,4.9,few clouds
210,Svetlaya,RU,46.5389,138.3297,72.68,82,100,8.84,overcast clouds
211,Evensk,RU,61.95,159.2333,56.39,58,96,3.36,overcast clouds
212,Baculin,PH,7.4525,126.5842,86.59,73,100,10.42,overcast clouds
213,Jaciara,BR,-15.9653,-54.9683,67.78,36,76,2.17,broken clouds
214,Wanaka,NZ,-44.7,169.15,41.2,92,88,3.71,overcast clouds
215,Puerto El Triunfo,SV,13.2833,-88.55,77.04,87,75,1.5,broken clouds
216,Harstad,NO,68.799,16.5293,53.29,93,99,14.0,overcast clouds
217,Bontang,ID,0.1333,117.5,83.68,74,56,3.33,light rain
218,Kaitangata,NZ,-46.2817,169.8464,44.28,87,94,9.57,overcast clouds
219,Pangnirtung,CA,66.1451,-65.7125,50.77,74,91,3.4,overcast clouds
220,Agadir,MA,30.4202,-9.5982,66.65,82,0,2.86,clear sky
221,Teluk Nibung,ID,3.001,99.8164,82.44,76,100,5.03,overcast clouds
222,Kalaleh,IR,37.3807,55.4916,75.56,88,100,6.91,overcast clouds
223,Cuencame,MX,24.8711,-103.6964,72.99,52,93,5.95,overcast clouds
224,Sillamae,EE,59.3997,27.7547,60.76,73,100,10.89,overcast clouds
225,Sterling,US,39.0062,-77.4286,74.89,96,75,0.0,broken clouds
226,Bandarbeyla,SO,9.4942,50.8122,81.45,60,44,26.08,scattered clouds
227,Srednekolymsk,RU,67.45,153.6833,69.31,26,6,10.96,clear sky
228,Lorengau,PG,-2.0226,147.2712,83.52,76,27,13.8,scattered clouds
229,Camacha,PT,33.0833,-16.3333,67.42,78,40,11.5,scattered clouds
230,Hamilton,US,39.1834,-84.5333,77.0,79,0,5.75,clear sky
