City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
231,Monrovia,LR,6.3005,-10.7969,74.14,74,36,7.99,scattered clouds
232,Tomatlan,MX,19.9333,-105.25,74.71,91,93,2.57,overcast clouds
233,Meulaboh,ID,4.1363,96.1285,75.2,94,100,4.27,light rain
234,Kalmunai,LK,7.4167,81.8167,78.22,85,100,6.17,overcast clouds
235,Zverinogolovskoye,RU,54.4586,64.8542,63.95,78,100,16.8,overcast clouds
236,Majene,ID,-3.5403,118.9707,86.43,65,49,13.6,scattered clouds
237,Caravelas,BR,-17.7125,-39.2481,67.59,84,20,6.6,few clouds
238,Aksarka,RU,66.5606,67.7975,76.19,40,54,10.85,broken clouds
239,Salinopolis,BR,-0.6136,-47.3561,78.08,85,12,10.18,few clouds
240,Mombaca,BR,-5.7431,-39.6275,71.47,73,57,2.21,broken clouds
241,Lasa,IT,46.6166,10.7002,58.08,86,84,1.19,broken clouds
242,Gambela,ET,8.25,34.5833,73.02,78,100,1.39,overcast clouds
243,Kahului,US,20.8947,-156.47,80.62,71,20,11.5,few clouds
244,Yellowknife,CA,62.456,-114.3525,59.56,58,20,6.91,few clouds
245,Viedma,AR,-40.8135,-62.9967,47.3,60,1,8.81,clear sky
246,Umm Kaddadah,SD,13.6017,26.6876,78.51,67,99,11.72,overcast clouds
247,Harwich,GB,51.9419,1.2844,58.35,86,60,1.99,broken clouds
248,Bastrop,US,32.7562,-91.8724,80.71,81,55,1.01,broken clouds
249,Kautokeino,NO,69.0125,23.0412,49.8,72,67,2.86,broken clouds
250,Saint-Denis,FR,48.9167,2.3333,65.14,65,0,3.44,clear sky
251,Umri,IN,26.5106,78.9367,91.36,55,90,7.2,overcast clouds
252,Benguela,AO,-12.5763,13.4055,65.89,90,100,2.04,overcast clouds
253,Payo,ID,-3.7508,103.6372,80.74,78,100,2.13,overcast clouds
254,Eyl,SO,7.9803,49.8164,81.0,59,33,24.96,scattered clouds
255,Bonavista,CA,48.6499,-53.1147,54.07,88,99,11.5,overcast clouds
256,Gore,NZ,-46.1028,168.9436,41.79,94,85,6.93,light rain
257,Joshimath,IN,30.5667,79.5667,78.82,73,92,7.11,overcast clouds
258,Ayagoz,KZ,47.9714,80.4392,88.83,22,98,19.26,overcast clouds
259,Tighina,MD,46.8306,29.4711,74.17,76,100,10.8,overcast clouds
260,Acapulco,MX,16.8634,-99.8901,80.42,78,0,3.44,clear sky
261,Pevek,RU,69.7008,170.3133,42.1,71,77,8.7,broken clouds
262,Santiago,CL,-33.4569,-70.6483,61.0,49,0,0.0,clear sky
263,Hervey Bay,AU,-25.2986,152.8535,66.09,57,62,5.61,broken clouds
264,San Carlos De Bariloche,AR,-41.1456,-71.3082,32.25,80,0,3.44,clear sky
265,Sztum,PL,53.9208,19.0307,59.34,81,23,4.72,few clouds
266,Sisimiut,GL,66.9395,-53.6735,42.03,93,100,4.27,light rain
267,Hondo,JP,32.45,130.2,86.79,68,32,12.71,scattered clouds
268,Moose Factory,CA,51.2585,-80.6094,57.2,94,0,4.61,clear sky
269,Altay,CN,47.8667,88.1167,84.79,25,42,10.89,scattered clouds
270,Ntcheu,MW,-14.8203,34.6359,52.29,74,3,2.62,clear sky
271,Ribeira Grande,PT,38.5167,-28.7,72.61,79,13,3.36,few clouds
272,Smithers,CA,54.7804,-127.1743,71.92,46,20,6.91,few clouds
273,Atar,MR,20.5169,-13.0499,85.06,52,12,12.93,few clouds
274,Qaanaaq,GL,77.484,-69.3632,35.85,83,75,5.41,broken clouds
275,Boralday,KZ,43.3578,76.8594,82.26,44,75,6.71,broken clouds
276,Dhidhdhoo,MV,6.8833,73.1,79.39,85,100,16.98,overcast clouds
277,Varkkallai,IN,8.7341,76.7067,83.98,77,88,2.44,overcast clouds
278,Leningradskiy,RU,69.3833,178.4167,42.6,74,86,9.53,overcast clouds
279,La Cumbre,AR,-30.982,-64.4914,34.7,38,0,2.53,clear sky
280,Centralia,US,46.7162,-122.9543,78.85,66,0,0.0,clear sky
281,Murray Bridge,AU,-35.1167,139.2667,59.34,52,100,10.22,overcast clouds
282,Faanui,PF,-16.4833,-151.75,79.25,74,3,21.88,clear sky
283,Zhigansk,RU,66.7697,123.3711,80.8,42,94,4.23,overcast clouds
284,Kirensk,RU,57.7853,108.1119,64.53,73,100,9.37,overcast clouds
285,Vysokoye,BY,52.3709,23.3708,57.04,75,52,3.62,broken clouds
286,Shubarkuduk,KZ,49.1447,56.4872,77.45,48,41,5.03,light rain
287,Ancud,CL,-41.8697,-73.8203,44.22,76,98,2.37,overcast clouds
288,Morant Bay,JM,17.8815,-76.4093,80.22,82,38,8.32,scattered clouds
289,Ponta Do Sol,PT,32.6667,-17.1,74.01,81,13,4.16,few clouds
290,Vanavara,RU,60.34,102.2797,65.86,79,99,7.78,overcast clouds
291,Filingue,NE,14.3521,3.3168,75.96,72,100,11.48,overcast clouds
292,Faya,SA,18.3851,42.4509,75.31,44,26,3.58,scattered clouds
293,Cherskiy,RU,68.75,161.3,63.43,36,66,10.18,broken clouds
294,San Quintin,MX,30.4833,-115.95,67.28,86,24,7.96,few clouds
295,Mizque,BO,-17.941,-65.3402,56.01,92,82,2.39,broken clouds
296,Manggar,ID,-2.8833,108.2667,80.28,83,100,10.33,overcast clouds
297,Kizukuri,JP,40.8061,140.3861,87.12,60,84,5.7,broken clouds
298,Luderitz,NA,-26.6481,15.1594,52.7,84,84,6.53,broken clouds
299,Mahibadhoo,MV,3.7833,72.9667,81.88,76,56,14.32,broken clouds
300,Sitka,US,57.0531,-135.33,58.89,88,100,12.66,heavy intensity rain
301,Paramonga,PE,-10.6667,-77.8333,61.09,82,73,7.11,broken clouds
302,San Andres,CO,12.5847,-81.7006,80.62,83,40,9.22,scattered clouds
303,Natal,BR,-5.795,-35.2094,73.62,94,0,4.61,clear sky
304,Mana,GF,5.6592,-53.7767,75.15,90,47,5.19,scattered clouds
305,Brae,GB,60.3964,-1.353,53.92,85,89,10.63,overcast clouds
306,Karasjok,NO,69.4719,25.5112,51.39,72,65,1.7,broken clouds
307,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,73.56,87,53,0.4,broken clouds
308,Brigantine,US,39.4101,-74.3646,80.02,86,0,6.91,clear sky
309,Kilindoni,TZ,-7.9139,39.6668,75.72,75,60,13.62,broken clouds
310,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,61.61,64,6,15.77,clear sky
311,Byron Bay,AU,-28.65,153.6167,69.94,51,0,3.56,clear sky
312,Catuday,PH,16.2923,119.8062,83.77,73,90,7.02,overcast clouds
313,Laguna,US,38.421,-121.4238,81.18,65,0,8.05,clear sky
314,San Patricio,US,28.017,-97.5169,85.86,75,53,13.4,broken clouds
315,Kichera,RU,55.9375,110.0997,52.99,99,100,1.52,light rain
316,Olafsvik,IS,64.8945,-23.7142,45.45,83,65,11.79,broken clouds
317,Bayangol,RU,50.6977,103.4656,64.22,69,64,5.35,light rain
318,Blagoveshchenka,RU,52.8333,79.8667,81.09,34,21,11.5,few clouds
319,Warrington,GB,53.3925,-2.5802,60.33,85,40,4.61,light intensity shower rain
320,Guerrero Negro,MX,27.9769,-114.0611,68.47,84,15,12.8,few clouds
321,Derzhavinsk,KZ,51.1,66.3167,65.98,71,100,15.97,overcast clouds
322,Ajdabiya,LY,30.7554,20.2263,77.72,64,0,5.48,clear sky
323,Itarema,BR,-2.9248,-39.9167,76.1,89,99,11.36,overcast clouds
324,Nantucket,US,41.2835,-70.0995,78.91,98,100,8.05,fog
325,Khartoum,SD,15.5518,32.5324,78.03,83,96,1.01,overcast clouds
326,Progreso,MX,21.2833,-89.6667,78.12,83,88,13.6,overcast clouds
327,Severnyy,RU,50.677,36.5532,66.24,77,0,8.95,clear sky
328,Santana Do Matos,BR,-5.9575,-36.6556,71.46,83,45,5.26,scattered clouds
329,Ust-Shonosha,RU,61.1531,41.343,66.15,86,86,3.91,overcast clouds
330,Batemans Bay,AU,-35.7167,150.1833,55.09,42,22,11.23,few clouds
331,Norman Wells,CA,65.282,-126.8329,59.04,55,75,3.44,broken clouds
332,Dicabisagan,PH,17.0818,122.4157,88.9,64,87,4.38,overcast clouds
333,Shingu,JP,33.7333,135.9833,85.14,71,39,7.81,scattered clouds
334,Makakilo City,US,21.3469,-158.0858,80.92,63,0,12.66,clear sky
335,Guapo,BR,-16.8306,-49.5319,59.38,41,32,2.26,scattered clouds
336,Victoria,HK,22.2855,114.1577,95.97,69,87,7.0,overcast clouds
337,Ipora,BR,-16.4419,-51.1178,63.97,43,38,1.92,scattered clouds
338,Barra,BR,-11.0894,-43.1417,70.23,65,0,6.8,clear sky
339,Teguise,ES,29.0605,-13.564,68.22,83,75,19.57,broken clouds
340,Tessalit,ML,20.1986,1.0114,82.26,50,97,15.95,overcast clouds
341,Nome,US,64.5011,-165.4064,59.16,82,100,5.75,overcast clouds
342,Imeni Poliny Osipenko,RU,52.4201,136.4853,81.57,67,100,9.35,overcast clouds
343,Najran,SA,17.4924,44.1277,86.65,29,33,2.37,scattered clouds
344,Mayumba,GA,-3.432,10.6554,68.41,91,76,3.67,broken clouds
345,Reconquista,AR,-29.15,-59.65,47.91,60,0,7.72,light rain
346,Ler,SS,8.3018,30.1418,70.34,93,98,2.82,overcast clouds
347,Ngunguru,NZ,-35.6167,174.5,58.59,71,28,6.15,scattered clouds
348,Bonfim,BR,3.0833,-59.95,74.89,91,100,4.5,overcast clouds
349,Aksu,CN,41.1231,80.2644,90.43,22,100,1.16,overcast clouds
350,Panguna,PG,-6.3164,155.4848,77.34,73,83,3.42,light rain
351,Tabas,IR,33.5959,56.9244,97.59,20,82,0.43,broken clouds
352,Robertsport,LR,6.7533,-11.3686,76.15,70,49,9.75,scattered clouds
353,Quatre Cocos,MU,-20.2078,57.7625,74.08,67,6,15.55,clear sky
354,Grabouw,ZA,-34.1515,19.0151,54.0,84,72,18.72,broken clouds
355,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,72.19,43,75,11.18,light rain
356,Cockburn Town,TC,21.4612,-71.1419,81.41,75,86,20.67,overcast clouds
357,Haines Junction,CA,60.7522,-137.5108,60.75,59,98,3.44,overcast clouds
358,Ravar,IR,31.2656,56.8055,88.41,42,81,4.52,broken clouds
359,Jaisalmer,IN,26.9147,70.9181,84.9,68,100,21.32,overcast clouds
360,Husavik,IS,66.0449,-17.3389,45.0,95,100,13.38,overcast clouds
361,La Palma,US,33.8464,-118.0467,78.94,80,40,5.75,scattered clouds
362,Cassilandia,BR,-19.1133,-51.7342,66.54,34,76,4.81,broken clouds
363,Grand Gaube,MU,-20.0064,57.6608,74.37,59,0,11.01,clear sky
364,Marsaxlokk,MT,35.8419,14.5431,81.21,89,20,4.61,few clouds
365,Erdenet,MN,49.0333,104.0833,65.08,64,90,8.61,overcast clouds
366,Grado,ES,43.388,-6.0743,65.25,92,40,2.3,scattered clouds
367,Estelle,US,29.8458,-90.1067,80.58,86,0,0.0,clear sky
368,Yanam,IN,16.7333,82.2167,93.88,52,20,1.36,few clouds
369,Sangar,RU,63.9242,127.4739,84.67,42,4,1.25,clear sky
370,Adrar,MR,20.5022,-10.0711,88.2,38,54,21.99,broken clouds
371,Mirnyy,RU,62.5353,113.9611,89.24,31,69,11.01,broken clouds
372,Morwa,IN,22.9,73.8333,85.35,71,96,8.39,overcast clouds
373,Fukue,JP,32.6881,128.8419,89.96,58,20,8.05,few clouds
374,Ponta Delgada,PT,37.7333,-25.6667,72.32,83,75,4.61,broken clouds
375,Bairiki,KI,1.3292,172.9752,84.2,74,40,8.05,scattered clouds
376,Sorland,NO,67.667,12.6934,53.96,89,100,15.23,overcast clouds
377,Troitsk,RU,54.0979,61.5773,63.57,76,100,16.02,overcast clouds
378,La Ligua,CL,-32.4524,-71.2311,52.7,46,0,0.89,clear sky
379,Ulaanbaatar,MN,47.9077,106.8832,69.93,40,40,6.71,scattered clouds
380,Olinda,BR,-8.0089,-34.8553,73.13,88,40,1.14,scattered clouds
381,Shilka,RU,51.85,116.0333,74.01,53,78,7.94,broken clouds
382,Ahtopol,BG,42.1,27.95,76.46,77,1,11.79,clear sky
383,Ca Mau,VN,9.1769,105.15,92.25,54,21,7.58,few clouds
384,Kapoeta,SS,4.7717,33.5903,72.0,81,88,2.57,light rain
385,Coahuayana,MX,18.7333,-103.6833,75.9,91,99,2.84,overcast clouds
386,Tocopilla,CL,-22.092,-70.1979,62.15,66,25,10.69,scattered clouds
387,Nelson Bay,AU,-32.7167,152.15,61.0,50,19,11.01,few clouds
388,Shitanjing,CN,39.2342,106.3439,89.47,16,3,11.68,clear sky
389,Richards Bay,ZA,-28.783,32.0377,65.44,77,2,14.83,clear sky
390,Puli,TW,23.9664,120.9695,88.41,59,16,7.29,few clouds
391,Bowen,AU,-20.0167,148.2333,69.37,57,81,13.58,broken clouds
392,Nieves,PH,15.3274,120.9485,90.91,62,79,6.31,broken clouds
393,Sokolo,ML,14.7328,-6.1219,74.16,86,100,5.5,moderate rain
394,Poli,TZ,-3.3333,36.8,56.86,89,95,5.06,overcast clouds
395,Ulladulla,AU,-35.35,150.4667,56.41,45,8,11.39,clear sky
396,Hami,CN,42.8,93.45,97.02,12,100,3.42,overcast clouds
397,Clyde River,CA,70.4692,-68.5914,35.83,100,100,11.5,light rain
398,Privolzhskiy,RU,51.4,46.0333,72.01,73,4,2.89,clear sky
399,Saint-Louis,SN,16.3333,-15.0,79.54,69,64,16.53,broken clouds
400,Flin Flon,CA,54.7682,-101.865,60.69,64,61,7.2,broken clouds
401,Rong Kwang,TH,18.339,100.3174,89.08,61,98,3.8,overcast clouds
402,Tiznit,MA,29.5833,-9.5,71.46,58,0,1.77,clear sky
403,Solwezi,ZM,-12.1688,26.3894,49.87,68,74,4.05,broken clouds
404,San Isidro,PE,-12.1167,-77.05,59.02,90,100,3.44,overcast clouds
405,Nouadhibou,MR,20.931,-17.0347,70.79,83,22,24.65,few clouds
406,Yuancheng,CN,36.652,107.7896,82.17,39,26,13.85,scattered clouds
407,Lata,PT,40.1629,-8.3327,56.25,97,24,2.8,few clouds
408,Puerto Escondido,MX,15.85,-97.0667,78.37,86,96,4.14,overcast clouds
409,Aknashen,AM,40.0955,44.286,83.62,39,0,9.22,clear sky
410,Mexico,PH,15.0646,120.7198,91.11,62,77,7.52,broken clouds
411,Sola,VU,-13.8833,167.55,80.19,77,95,10.45,overcast clouds
412,Eureka,US,40.8021,-124.1637,60.21,89,76,1.01,broken clouds
413,San Buenaventura,MX,27.0833,-101.5333,89.47,44,53,14.65,broken clouds
414,Pemangkat,ID,1.1667,108.9667,82.45,77,54,2.24,broken clouds
415,Muncar,ID,-8.4333,114.3333,82.74,65,100,11.79,overcast clouds
416,Bahia Blanca,AR,-38.7196,-62.2724,44.73,58,1,7.36,clear sky
417,Saint-Pierre,RE,-21.3393,55.4781,73.29,64,0,9.22,clear sky
418,Thompson,CA,55.7435,-97.8558,55.56,76,40,0.0,scattered clouds
419,Fairbanks,US,64.8378,-147.7164,66.09,55,20,9.22,few clouds
420,Hastings,GB,50.8552,0.5729,62.92,94,46,9.06,scattered clouds
421,Constitucion,CL,-35.3333,-72.4167,46.78,82,0,7.36,clear sky
422,Alofi,NU,-19.0595,-169.9187,76.89,83,19,11.5,few clouds
423,Islampur,IN,26.2667,88.2,90.54,60,45,4.68,scattered clouds
424,Marfino,RU,55.7028,37.3822,64.65,67,0,8.95,clear sky
425,Baykit,RU,61.67,96.37,74.77,74,100,9.35,overcast clouds
426,Khuzdar,PK,27.7384,66.6434,79.18,69,93,4.5,overcast clouds
427,Vaitape,PF,-16.5167,-151.75,79.27,74,3,21.9,clear sky
428,Arona,ES,28.0996,-16.681,68.7,79,20,20.71,few clouds
429,Honningsvag,NO,70.9821,25.9704,49.75,76,75,9.22,broken clouds
430,Shihezi,CN,44.3,86.0333,92.17,22,100,10.6,overcast clouds
431,Yulara,AU,-25.2406,130.9889,69.78,14,95,10.92,overcast clouds
432,Kinablangan,PH,7.6947,126.5503,85.91,73,100,7.23,overcast clouds
433,Vanimo,PG,-2.6741,141.3028,84.74,69,92,9.98,overcast clouds
434,Gornyak,RU,50.9942,81.4661,89.92,26,41,8.25,moderate rain
435,Jiblah,YE,13.9216,44.1467,68.09,57,96,2.39,overcast clouds
436,Mount Gambier,AU,-37.8333,140.7667,54.12,52,58,2.75,broken clouds
437,Newport,GB,51.5877,-2.9984,60.46,84,40,3.02,scattered clouds
438,Cozumel,MX,20.5083,-86.9458,81.84,79,21,11.99,few clouds
439,Hambantota,LK,6.1241,81.1185,84.54,84,75,0.0,moderate rain
440,Sao Filipe,CV,14.8961,-24.4956,77.47,80,1,12.55,clear sky
441,Key West,US,24.5557,-81.7826,84.2,73,40,11.5,light rain
442,Escarcega,MX,18.6089,-90.7454,74.66,74,65,3.44,broken clouds
443,Namtsy,RU,62.7161,129.6658,92.73,27,3,4.81,clear sky
444,Japura,ID,-0.3167,102.35,88.59,57,100,4.56,moderate rain
445,Margate,GB,51.3813,1.3862,63.7,89,48,3.0,scattered clouds
446,Kathu,TH,7.9178,98.3332,87.62,68,53,3.8,broken clouds
447,Natchez,US,31.5604,-91.4032,75.42,94,0,5.75,clear sky
448,Dagua,CO,3.6569,-76.6886,66.7,98,97,0.72,overcast clouds
449,Galion,US,40.7337,-82.7899,72.01,88,99,4.9,overcast clouds
450,Tanout,NE,14.9709,8.8879,76.42,67,97,11.65,overcast clouds
451,Gravdal,NO,68.1214,13.5031,51.69,100,75,11.5,broken clouds
452,Kochevo,RU,59.5994,54.3125,73.38,51,12,2.59,few clouds
453,Mbandaka,CD,0.0487,18.2603,71.01,81,94,3.24,overcast clouds
454,Kropotkin,RU,45.4375,40.5756,85.35,35,0,0.63,clear sky
455,Kamiiso,JP,41.8167,140.65,77.38,78,75,9.22,broken clouds
456,Rocha,UY,-34.4833,-54.3333,48.67,93,100,21.39,overcast clouds
457,Pokhara,NP,28.2333,83.9833,78.6,80,95,2.26,overcast clouds
458,Warah,PK,27.4481,67.7978,95.68,51,99,4.63,overcast clouds
459,Kangaatsiaq,GL,68.3065,-53.4641,40.39,91,100,3.42,overcast clouds
460,Znamenskoye,RU,57.1281,73.8282,72.23,50,55,11.48,broken clouds
461,Yozgat,TR,39.5833,35.3333,69.39,46,0,8.01,clear sky
