City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Jaitaran,IN,2022-07-28 03:42:31,26.2031,73.9364,81.81,77,95,14.2
1,Puerto Ayora,EC,2022-07-28 03:42:32,-0.7393,-90.3518,69.55,96,98,10.0
2,Vaini,TO,2022-07-28 03:41:45,-21.2,-175.2,78.96,83,20,10.36
3,Linqing,CN,2022-07-28 03:42:32,36.8456,115.7117,75.6,90,100,8.93
4,Khatanga,RU,2022-07-28 03:42:32,71.9667,102.5,72.39,45,94,4.09
5,Sitka,US,2022-07-28 03:42:33,57.0531,-135.33,60.69,72,100,5.75
6,Pacific Grove,US,2022-07-28 03:41:24,36.6177,-121.9166,64.24,87,40,3.44
7,Rikitea,PF,2022-07-28 03:42:33,-23.1203,-134.9692,74.03,67,100,17.85
8,Norman Wells,CA,2022-07-28 03:42:34,65.282,-126.8329,64.44,55,75,3.44
9,Balma,FR,2022-07-28 03:42:34,43.6111,1.4994,64.31,68,0,11.5
10,Daru,PG,2022-07-28 03:42:34,-9.0763,143.2092,78.12,88,43,19.55
11,Nemuro,JP,2022-07-28 03:42:35,43.3236,145.575,64.96,91,43,4.9
12,Qaanaaq,GL,2022-07-28 03:42:35,77.484,-69.3632,36.48,94,45,2.39
13,Vanimo,PG,2022-07-28 03:42:35,-2.6741,141.3028,84.81,70,64,9.86
14,Port Alfred,ZA,2022-07-28 03:42:36,-33.5906,26.891,63.79,82,89,20.11
15,Tongliao,CN,2022-07-28 03:42:36,43.6125,122.2653,70.56,87,100,5.39
16,Singapore,SG,2022-07-28 03:38:51,1.2897,103.8501,87.66,74,40,11.5
17,Sao Filipe,CV,2022-07-28 03:42:37,14.8961,-24.4956,78.26,88,92,3.98
18,Khandyga,RU,2022-07-28 03:42:37,62.6667,135.6,85.48,33,14,4.18
19,Copiapo,CL,2022-07-28 03:42:38,-27.3667,-70.3333,49.69,71,100,1.61
20,Magole,TZ,2022-07-28 03:42:38,-6.3667,37.3667,63.86,91,43,1.36
21,Vila Velha,BR,2022-07-28 03:41:30,-20.3297,-40.2925,65.95,90,20,1.14
22,Cape Town,ZA,2022-07-28 03:39:40,-33.9258,18.4232,59.38,80,0,2.3
23,Broken Hill,AU,2022-07-28 03:42:39,-31.95,141.4333,60.26,32,6,5.7
24,Tuktoyaktuk,CA,2022-07-28 03:42:39,69.4541,-133.0374,48.2,81,100,11.5
25,Yuki,JP,2022-07-28 03:42:39,36.3,139.8833,87.69,60,90,2.53
26,Saint-Philippe,RE,2022-07-28 03:42:40,-21.3585,55.7679,67.59,85,38,10.11
27,Kodiak,US,2022-07-28 03:42:40,57.79,-152.4072,56.71,62,0,8.05
28,Nikolskoye,RU,2022-07-28 03:41:31,59.7035,30.7861,61.88,75,0,4.56
29,Xining,CN,2022-07-28 03:42:40,36.6167,101.7667,73.8,34,3,2.3
30,Nishihara,JP,2022-07-28 03:42:41,26.1842,127.7558,87.46,79,75,9.22
31,Teknaf,BD,2022-07-28 03:42:41,20.8624,92.3058,86.97,67,85,3.98
32,Mataura,NZ,2022-07-28 03:41:37,-46.1927,168.8643,47.48,98,100,3.78
33,Hearst,CA,2022-07-28 03:42:02,49.6835,-83.6665,57.45,97,54,4.72
34,Mehamn,NO,2022-07-28 03:42:42,71.0357,27.8492,49.95,93,75,20.71
35,Mae Hong Son,TH,2022-07-28 03:42:42,19.3003,97.9685,87.94,66,20,2.3
36,Rawson,AR,2022-07-28 03:42:43,-43.3002,-65.1023,40.39,80,7,16.08
37,Moba,CN,2022-07-28 03:42:43,33.2288,105.0179,75.69,53,0,4.9
38,Kandrian,PG,2022-07-28 03:42:43,-6.2167,149.55,85.39,70,32,13.98
39,Roma,US,2022-07-28 03:42:44,43.2128,-75.4557,71.67,85,40,1.01
40,Liverpool,GB,2022-07-28 03:41:05,53.4106,-2.9779,60.62,90,100,5.75
41,Chengde,CN,2022-07-28 03:42:44,40.9725,117.9361,70.0,91,100,2.3
42,Yellowknife,CA,2022-07-28 03:40:53,62.456,-114.3525,66.72,63,75,11.99
43,Carutapera,BR,2022-07-28 03:42:45,-1.195,-46.02,74.86,90,93,3.47
44,Biryusinsk,RU,2022-07-28 03:42:45,55.9634,97.8235,63.99,58,100,5.21
45,Coquimbo,CL,2022-07-28 03:43:45,-29.9533,-71.3436,53.33,93,75,1.14
46,Bluff,NZ,2022-07-28 03:43:46,-46.6,168.3333,47.8,86,100,11.52
47,Herxheim,DE,2022-07-28 03:43:46,49.1472,8.2132,62.56,49,95,7.31
48,Punta Arenas,CL,2022-07-28 03:43:46,-53.15,-70.9167,39.31,75,20,26.46
49,Ponta Do Sol,PT,2022-07-28 03:43:47,32.6667,-17.1,73.71,74,0,5.91
50,Chokurdakh,RU,2022-07-28 03:43:47,70.6333,147.9167,62.02,33,88,14.52
51,Bongandanga,CD,2022-07-28 03:43:48,1.5,21.05,70.81,94,100,1.74
52,Jamestown,US,2022-07-28 03:39:49,42.097,-79.2353,72.99,74,100,6.91
53,Rocha,UY,2022-07-28 03:43:48,-34.4833,-54.3333,64.42,95,100,8.19
54,Albany,US,2022-07-28 03:43:48,42.6001,-73.9662,69.73,80,94,1.86
55,Galesong,ID,2022-07-28 03:43:49,-5.3166,119.3661,87.82,63,63,1.81
56,Torbay,CA,2022-07-28 03:43:49,47.6666,-52.7314,62.58,92,100,19.57
57,Kodinsk,RU,2022-07-28 03:43:49,58.6881,99.1844,59.54,89,100,1.59
58,Kysyl-Syr,RU,2022-07-28 03:43:50,63.8986,122.7617,86.52,38,20,6.42
59,Mahebourg,MU,2022-07-28 03:41:32,-20.4081,57.7,69.26,88,40,6.91
60,Busselton,AU,2022-07-28 03:43:50,-33.65,115.3333,64.51,68,27,12.55
61,Leh,IN,2022-07-28 03:43:30,34.1667,77.5833,57.13,75,100,6.08
62,Vaitape,PF,2022-07-28 03:43:51,-16.5167,-151.75,78.6,75,13,25.37
63,Mountain Home,US,2022-07-28 03:43:51,43.133,-115.6912,90.88,18,0,11.5
64,Dryden,CA,2022-07-28 03:43:51,49.7833,-92.7503,57.49,94,40,4.61
65,San Jose De Ocoa,DO,2022-07-28 03:43:52,18.55,-70.5,70.97,91,94,4.88
66,Alice Springs,AU,2022-07-28 03:43:52,-23.7,133.8833,69.22,32,1,14.97
67,Puerto Carreno,CO,2022-07-28 03:43:52,6.189,-67.4859,75.07,91,99,7.31
68,San Blas,MX,2022-07-28 03:43:53,21.5167,-105.2667,80.47,80,86,2.77
69,Kaitangata,NZ,2022-07-28 03:43:53,-46.2817,169.8464,44.8,93,100,7.58
70,Port Hardy,CA,2022-07-28 03:43:53,50.6996,-127.4199,69.98,73,20,4.61
71,Weihe,CN,2022-07-28 03:43:54,32.9952,105.3247,83.88,42,0,5.39
72,Kahului,US,2022-07-28 03:43:54,20.8947,-156.47,84.22,65,20,23.02
73,Ayagoz,KZ,2022-07-28 03:43:55,47.9714,80.4392,88.56,16,27,25.34
74,Port Elizabeth,ZA,2022-07-28 03:43:55,-33.918,25.5701,56.32,98,75,3.0
75,Nizhniy Odes,RU,2022-07-28 03:43:55,63.6445,54.856,66.65,50,20,5.5
76,Hobart,AU,2022-07-28 03:43:56,-42.8794,147.3294,53.06,63,93,1.99
77,Nuuk,GL,2022-07-28 03:40:36,64.1835,-51.7216,38.01,100,100,13.8
78,Bilma,NE,2022-07-28 03:43:56,18.6853,12.9164,82.92,58,81,8.72
79,Polis,CY,2022-07-28 03:43:57,35.0367,32.4264,73.22,49,0,0.25
80,Olafsvik,IS,2022-07-28 03:43:57,64.8945,-23.7142,47.93,87,100,27.38
81,Bredasdorp,ZA,2022-07-28 03:42:51,-34.5322,20.0403,47.79,91,0,5.7
82,Luang Prabang,LA,2022-07-28 03:43:57,19.8856,102.1347,85.96,74,20,2.3
83,Richmond,US,2022-07-28 03:39:07,37.5538,-77.4603,78.15,90,0,6.91
84,Hay River,CA,2022-07-28 03:39:36,60.8156,-115.7999,64.38,82,40,5.75
85,Havelock,US,2022-07-28 03:43:58,34.8791,-76.9013,82.36,89,61,5.99
86,Souillac,MU,2022-07-28 03:43:58,-20.5167,57.5167,68.38,88,40,6.91
87,Kavieng,PG,2022-07-28 03:42:49,-2.5744,150.7967,84.96,72,25,18.16
88,Kentau,KZ,2022-07-28 03:43:59,43.5206,68.5094,87.31,21,33,12.03
89,Carnarvon,AU,2022-07-28 03:43:59,-24.8667,113.6333,74.66,47,100,4.16
90,Constitucion,CL,2022-07-28 03:43:59,-35.3333,-72.4167,48.04,73,6,4.94
91,Russell,US,2022-07-28 03:45:00,32.3502,-85.1999,82.0,83,0,3.44
92,Kapaa,US,2022-07-28 03:42:53,22.0752,-159.319,84.18,73,20,16.11
93,Ribeira Grande,PT,2022-07-28 03:44:03,38.5167,-28.7,72.52,83,25,9.42
94,Plettenberg Bay,ZA,2022-07-28 03:45:00,-34.0527,23.3716,55.58,73,0,5.95
95,Comodoro Rivadavia,AR,2022-07-28 03:45:01,-45.8667,-67.5,44.46,45,0,16.11
96,Georgetown,MY,2022-07-28 03:41:12,5.4112,100.3354,88.9,71,20,8.05
97,Thompson,CA,2022-07-28 03:45:01,55.7435,-97.8558,59.16,88,75,2.3
98,Huatulco,MX,2022-07-28 03:45:02,15.8436,-96.3267,77.86,87,47,3.18
99,Loandjili,CG,2022-07-28 03:45:02,-4.7561,11.8578,66.31,100,75,2.3
100,Provideniya,RU,2022-07-28 03:45:02,64.3833,-173.3,44.71,100,100,7.0
101,Mar Del Plata,AR,2022-07-28 03:45:03,-38.0023,-57.5575,51.1,57,100,15.99
102,Avarua,CK,2022-07-28 03:45:03,-21.2078,-159.775,77.05,69,40,12.66
103,Hilo,US,2022-07-28 03:41:53,19.7297,-155.09,84.27,77,40,9.22
104,Porto Real,BR,2022-07-28 03:45:04,-22.4197,-44.2903,58.14,84,0,1.57
105,Ushuaia,AR,2022-07-28 03:41:20,-54.8,-68.3,40.66,81,75,18.41
106,Kirakira,SB,2022-07-28 03:45:04,-10.4544,161.9205,82.49,76,100,9.78
107,Yulara,AU,2022-07-28 03:45:05,-25.2406,130.9889,63.88,16,12,12.95
108,Korla,CN,2022-07-28 03:45:05,41.7597,86.1469,95.38,11,1,6.51
109,Hermanus,ZA,2022-07-28 03:45:05,-34.4187,19.2345,53.8,79,0,12.21
110,Komsomolskiy,UZ,2022-07-28 03:45:06,40.4272,71.7189,88.52,30,4,9.22
111,Castro,BR,2022-07-28 03:41:18,-24.7911,-50.0119,56.53,80,90,2.75
112,Ngaoundere,CM,2022-07-28 03:45:06,7.3167,13.5833,62.35,97,100,1.79
113,Xuddur,SO,2022-07-28 03:45:07,4.1213,43.8894,67.41,80,41,16.31
114,Esna,EG,2022-07-28 03:45:07,25.2934,32.554,78.82,19,45,5.79
115,Saint-Nazaire,FR,2022-07-28 03:45:07,47.2833,-2.2,62.87,74,0,5.75
116,Banda Aceh,ID,2022-07-28 03:45:08,5.5577,95.3222,83.41,71,90,4.74
117,Hithadhoo,MV,2022-07-28 03:43:55,-0.6,73.0833,82.8,73,100,11.79
118,Esperance,AU,2022-07-28 03:41:31,-33.8667,121.9,65.82,45,2,16.2
119,Calumpang,PH,2022-07-28 03:45:08,14.6228,121.0897,90.01,71,75,13.8
120,Orange Cove,US,2022-07-28 03:45:09,36.6244,-119.3137,94.66,25,75,3.44
121,Alta Floresta,BR,2022-07-28 03:45:09,-9.8756,-56.0861,68.04,46,0,2.64
122,Katsuura,JP,2022-07-28 03:44:17,35.1333,140.3,83.41,78,56,11.65
123,Igrim,RU,2022-07-28 03:45:10,63.1906,64.4162,68.04,49,2,3.74
124,Hasaki,JP,2022-07-28 03:45:10,35.7333,140.8333,97.29,78,77,15.95
125,San Cristobal,VE,2022-07-28 03:45:10,7.7669,-72.225,68.18,94,52,2.19
126,Arlit,NE,2022-07-28 03:45:11,18.7369,7.3853,85.42,50,84,20.33
127,Campbell River,CA,2022-07-28 03:42:02,50.0163,-125.2446,83.73,61,20,4.61
128,Cherskiy,RU,2022-07-28 03:42:56,68.75,161.3,55.31,47,99,6.15
129,Waingapu,ID,2022-07-28 03:45:11,-9.6567,120.2641,83.93,55,52,20.07
130,New Norfolk,AU,2022-07-28 03:45:12,-42.7826,147.0587,52.72,70,97,3.0
131,Guaimaro,CU,2022-07-28 03:45:12,21.05,-77.35,75.94,90,77,10.25
132,Tiksi,RU,2022-07-28 03:45:12,71.6872,128.8694,70.43,56,90,7.54
133,Faanui,PF,2022-07-28 03:45:13,-16.4833,-151.75,78.6,76,14,25.39
134,Ternate,ID,2022-07-28 03:45:13,0.8,127.4,83.62,73,97,3.87
135,Road Town,VG,2022-07-28 03:45:13,18.4167,-64.6167,80.69,72,0,20.22
136,Lagoa,PT,2022-07-28 03:45:14,39.05,-27.9833,71.13,81,0,7.27
137,Tasiilaq,GL,2022-07-28 03:44:01,65.6145,-37.6368,41.16,96,92,5.53
138,San Policarpo,PH,2022-07-28 03:46:14,12.1791,125.5072,86.4,74,100,7.85
139,Hofn,IS,2022-07-28 03:46:15,64.2539,-15.2082,52.68,98,100,18.99
140,Codajas,BR,2022-07-28 03:46:15,-3.8367,-62.0569,78.67,60,85,1.61
141,Arraial Do Cabo,BR,2022-07-28 03:46:15,-22.9661,-42.0278,67.96,83,0,8.05
142,Saint-Augustin,CA,2022-07-28 03:46:16,51.226,-58.6502,56.32,89,58,8.99
143,Tucumcari,US,2022-07-28 03:46:16,35.1717,-103.725,73.24,78,100,12.66
144,Saskylakh,RU,2022-07-28 03:46:16,71.9167,114.0833,74.19,51,84,8.21
145,Vestmannaeyjar,IS,2022-07-28 03:46:17,63.4427,-20.2734,51.58,74,97,16.98
146,Neuquen,AR,2022-07-28 03:45:01,-38.9516,-68.0591,44.49,76,0,2.3
147,Butaritari,KI,2022-07-28 03:43:03,3.0707,172.7902,81.84,78,11,12.53
148,Inhambane,MZ,2022-07-28 03:46:17,-23.865,35.3833,57.18,94,40,0.0
149,Vardo,NO,2022-07-28 03:46:18,70.3705,31.1107,51.78,87,100,26.46
150,Gannan,CN,2022-07-28 03:46:18,47.9147,123.5031,72.7,82,100,1.88
151,Severo-Kurilsk,RU,2022-07-28 03:46:18,50.6789,156.125,54.93,88,96,5.91
152,Murdochville,CA,2022-07-28 03:46:19,48.9583,-65.5006,56.28,95,58,3.27
153,Atikokan,CA,2022-07-28 03:46:19,48.7555,-91.6216,55.74,97,100,9.26
154,Port Macquarie,AU,2022-07-28 03:46:20,-31.4333,152.9167,66.88,48,0,6.53
155,Guarapari,BR,2022-07-28 03:46:20,-20.6667,-40.4975,65.89,83,2,5.03
156,Tuatapere,NZ,2022-07-28 03:46:20,-46.1333,167.6833,44.69,93,100,3.65
157,Andros Town,BS,2022-07-28 03:46:21,24.7,-77.7667,82.0,78,1,15.93
158,Upernavik,GL,2022-07-28 03:46:21,72.7868,-56.1549,40.32,85,100,1.72
159,Calvinia,ZA,2022-07-28 03:46:21,-31.4707,19.776,46.87,63,0,7.78
160,Bauchi,NG,2022-07-28 03:46:22,10.5,10.0,71.17,90,100,3.74
161,Bonfim,BR,2022-07-28 03:46:22,3.0833,-59.95,74.07,94,100,3.15
162,Atuona,PF,2022-07-28 03:46:23,-9.8,-139.0333,77.63,73,21,24.16
163,Pershotravneve,UA,2022-07-28 03:46:23,51.3929,28.8684,57.18,90,53,3.33
164,Meadow Lake,US,2022-07-28 03:46:23,34.8014,-106.5436,74.68,68,61,3.96
165,Birao,CF,2022-07-28 03:46:24,10.2849,22.7882,70.56,97,100,2.42
166,Petropavlovsk-Kamchatskiy,RU,2022-07-28 03:46:24,53.0452,158.6483,72.19,60,75,8.95
167,Manicore,BR,2022-07-28 03:46:24,-5.8092,-61.3003,71.55,88,0,0.0
168,Tambo,PE,2022-07-28 03:46:25,-14.8,-73.9167,37.99,43,8,4.41
169,Grindavik,IS,2022-07-28 03:46:25,63.8424,-22.4338,49.95,93,75,23.02
170,Shizuishan,CN,2022-07-28 03:46:25,39.2333,106.7694,90.75,16,31,14.92
171,Bathsheba,BB,2022-07-28 03:46:26,13.2167,-59.5167,81.21,86,40,19.57
172,Tomatlan,MX,2022-07-28 03:46:26,19.9333,-105.25,76.08,90,100,2.17
173,Bosaso,SO,2022-07-28 03:46:26,11.2842,49.1816,87.96,40,76,28.34
174,Vallenar,CL,2022-07-28 03:46:27,-28.5708,-70.7581,59.77,60,92,0.92
175,Xiamen,CN,2022-07-28 03:46:27,24.4798,118.0819,91.45,66,20,6.71
176,Vila Franca Do Campo,PT,2022-07-28 03:46:28,37.7167,-25.4333,72.01,93,83,3.65
177,Saint Anthony,US,2022-07-28 03:46:28,45.0205,-93.218,71.89,54,0,6.91
178,Cabras,IT,2022-07-28 03:46:28,39.93,8.5314,71.04,63,0,5.44
179,Jalu,LY,2022-07-28 03:44:06,29.0331,21.5482,79.39,48,0,6.2
180,Narsaq,GL,2022-07-28 03:46:29,60.9167,-46.05,46.62,85,15,1.72
181,Dordrecht,NL,2022-07-28 03:46:29,51.81,4.6736,56.98,75,57,7.43
182,Mount Gambier,AU,2022-07-28 03:47:30,-37.8333,140.7667,51.62,74,97,7.94
183,Saint George,US,2022-07-28 03:47:30,37.1041,-113.5841,74.62,75,40,8.05
184,Saint-Pierre,RE,2022-07-28 03:47:30,-21.3393,55.4781,69.91,69,20,5.75
185,Pingliang,CN,2022-07-28 03:47:31,35.5392,106.6861,84.65,26,0,9.86
186,Perugia,IT,2022-07-28 03:44:03,43.05,12.55,68.5,85,0,3.44
187,Lata,PT,2022-07-28 03:47:31,40.1629,-8.3327,54.95,92,0,1.48
188,Riyadh,SA,2022-07-28 03:43:36,24.6877,46.7219,93.34,27,100,14.9
189,Baykit,RU,2022-07-28 03:45:33,61.67,96.37,68.68,79,100,3.47
190,Pochutla,MX,2022-07-28 03:47:32,15.7432,-96.4661,77.83,93,54,2.19
191,Luderitz,NA,2022-07-28 03:47:26,-26.6481,15.1594,53.87,75,0,2.33
192,Berlevag,NO,2022-07-28 03:47:32,70.8578,29.0864,50.0,93,100,26.46
193,Bambous Virieux,MU,2022-07-28 03:45:07,-20.3428,57.7575,69.22,88,40,6.91
194,College,US,2022-07-28 03:46:25,64.8569,-147.8028,61.59,59,75,13.8
195,Codrington,AU,2022-07-28 03:47:33,-38.2667,141.9667,48.88,89,100,7.02
196,Biltine,TD,2022-07-28 03:47:06,14.5333,20.9167,73.76,77,100,6.6
197,Barrow,US,2022-07-28 03:47:33,71.2906,-156.7887,33.82,100,100,13.8
198,Charlestown,AU,2022-07-28 03:43:25,-32.95,151.6667,68.11,52,6,5.01
199,Magadan,RU,2022-07-28 03:47:34,59.5667,150.8,74.53,75,29,11.77
200,Chuy,UY,2022-07-28 03:47:34,-33.6971,-53.4616,60.3,97,100,6.91
201,Kinablangan,PH,2022-07-28 03:47:34,7.6947,126.5503,85.93,72,100,8.01
202,Novikovo,RU,2022-07-28 03:47:35,51.1537,37.8879,70.56,70,7,2.33
203,Marawi,PH,2022-07-28 03:47:35,7.9986,124.2928,79.03,79,80,2.82
204,Vila,PT,2022-07-28 03:47:35,42.0304,-8.1588,52.68,85,4,1.01
205,Athabasca,CA,2022-07-28 03:46:06,54.7169,-113.2854,75.61,72,15,7.02
206,Vinderup,DK,2022-07-28 03:47:36,56.4752,8.7908,55.08,84,25,9.35
207,Rodrigues Alves,BR,2022-07-28 03:47:36,-7.738,-72.6509,75.4,70,90,1.41
208,Salinas,US,2022-07-28 03:43:56,36.6777,-121.6555,64.49,79,75,11.5
209,Dalbandin,PK,2022-07-28 03:47:37,28.8947,64.4101,85.05,59,97,6.69
210,Tarata,BO,2022-07-28 03:47:37,-17.6167,-66.0167,53.08,60,23,4.05
211,Broome,US,2022-07-28 03:47:37,42.2506,-75.833,72.64,86,87,1.99
212,Mozarlandia,BR,2022-07-28 03:47:38,-14.7447,-50.5706,69.84,33,0,4.18
213,Mahibadhoo,MV,2022-07-28 03:47:38,3.7833,72.9667,82.31,74,89,14.92
214,Geraldton,AU,2022-07-28 03:47:38,-28.7667,114.6,70.21,68,40,8.05
215,Pascagoula,US,2022-07-28 03:47:39,30.3658,-88.5561,84.25,90,0,0.0
216,Dikson,RU,2022-07-28 03:44:02,73.5069,80.5464,40.55,94,61,13.49
217,Madang,PG,2022-07-28 03:47:39,-5.2246,145.7966,82.76,81,42,6.17
218,Ust-Maya,RU,2022-07-28 03:47:40,60.4167,134.5333,87.31,35,71,2.66
219,Tabuk,PH,2022-07-28 03:47:40,17.4189,121.4443,87.12,69,100,4.45
220,Dentsville,US,2022-07-28 03:47:40,34.064,-80.9582,84.22,79,75,4.61
221,Namibe,AO,2022-07-28 03:46:50,-15.1961,12.1522,61.2,79,75,7.11
222,Lorengau,PG,2022-07-28 03:47:41,-2.0226,147.2712,83.91,75,45,12.8
223,Labuhan,ID,2022-07-28 03:47:41,-6.8844,112.2051,86.47,60,99,7.49
224,Tual,ID,2022-07-28 03:47:41,-5.6667,132.75,79.0,84,39,21.7
225,Catarman,PH,2022-07-28 03:47:42,12.4989,124.6377,89.87,60,95,11.05
226,Bhatkal,IN,2022-07-28 03:47:42,13.9667,74.5667,82.58,77,58,1.41
227,Okha,RU,2022-07-28 03:47:43,53.5739,142.9478,63.72,70,28,13.69
228,Ancud,CL,2022-07-28 03:47:43,-41.8697,-73.8203,42.85,92,24,2.62
229,Zhigansk,RU,2022-07-28 03:47:43,66.7697,123.3711,79.02,47,27,4.5
230,Rio Grande,BR,2022-07-28 03:47:44,-32.035,-52.0986,58.95,96,98,7.38
231,Touros,BR,2022-07-28 03:48:44,-5.1989,-35.4608,72.72,86,36,12.12
232,Omsukchan,RU,2022-07-28 03:48:44,62.5333,155.8,61.23,34,69,7.78
233,Kerema,PG,2022-07-28 03:48:45,-7.9631,145.7785,80.64,86,89,9.98
234,Los Llanos De Aridane,ES,2022-07-28 03:48:45,28.6585,-17.9182,69.12,93,40,19.57
235,Meulaboh,ID,2022-07-28 03:48:46,4.1363,96.1285,83.95,66,92,2.37
236,Kot Samaba,PK,2022-07-28 03:48:46,28.5522,70.4684,89.74,66,98,11.99
237,Tabas,IR,2022-07-28 03:48:46,33.5959,56.9244,97.16,26,94,2.59
238,Ponta Delgada,PT,2022-07-28 03:48:47,37.7333,-25.6667,72.32,94,75,3.44
239,Pundaguitan,PH,2022-07-28 03:48:47,6.3711,126.1689,84.06,71,87,9.15
240,Bac Lieu,VN,2022-07-28 03:48:47,9.285,105.7244,86.77,65,69,4.63
241,Portland,US,2022-07-28 03:45:04,45.5234,-122.6762,91.38,51,20,6.91
242,Port Blair,IN,2022-07-28 03:48:03,11.6667,92.75,84.24,79,75,8.05
243,Jatai,BR,2022-07-28 03:48:48,-17.8814,-51.7144,64.62,37,0,4.09
244,Hilton Head Island,US,2022-07-28 03:45:02,32.2163,-80.7526,84.97,83,20,9.22
245,Quatre Cocos,MU,2022-07-28 03:48:48,-20.2078,57.7625,69.1,77,24,11.07
246,Balkanabat,TM,2022-07-28 03:48:49,39.5108,54.3671,92.43,26,0,13.76
247,Pevek,RU,2022-07-28 03:48:49,69.7008,170.3133,36.34,86,96,5.99
248,Amapa,BR,2022-07-28 03:48:49,1.0,-52.0,70.14,97,15,0.89
249,Longyearbyen,SJ,2022-07-28 03:48:50,78.2186,15.6401,42.64,81,75,18.41
250,Kruisfontein,ZA,2022-07-28 03:47:49,-34.0033,24.7314,51.73,91,2,5.12
251,Hennebont,FR,2022-07-28 03:48:50,47.8051,-3.2734,64.9,76,0,3.44
252,Pirai Do Sul,BR,2022-07-28 03:48:51,-24.5261,-49.9486,56.84,83,73,1.43
253,Boa Vista,BR,2022-07-28 03:48:51,2.8197,-60.6733,76.98,88,75,4.61
254,Deputatskiy,RU,2022-07-28 03:48:51,69.3,139.9,63.59,40,88,6.6
255,Hamilton,US,2022-07-28 03:44:59,39.1834,-84.5333,76.57,91,0,3.44
256,Quzhou,CN,2022-07-28 03:48:52,28.9594,118.8686,95.2,48,13,2.3
257,Okoneshnikovo,RU,2022-07-28 03:48:52,54.8377,75.0834,74.34,60,100,7.92
258,Ampanihy,MG,2022-07-28 03:48:53,-24.7,44.75,56.32,87,0,5.68
259,Marinette,US,2022-07-28 03:48:53,45.1,-87.6307,72.05,72,20,6.91
260,Aswan,EG,2022-07-28 03:48:53,24.0934,32.907,85.3,16,0,5.75
261,Dunedin,NZ,2022-07-28 03:46:39,-45.8742,170.5036,45.81,91,100,13.0
262,Victoria,HK,2022-07-28 03:47:01,22.2855,114.1577,94.96,72,0,5.01
263,Anchorage,US,2022-07-28 03:48:54,61.2181,-149.9003,70.68,51,0,15.01
264,Haines Junction,CA,2022-07-28 03:48:54,60.7522,-137.5108,53.55,87,100,1.14
265,Moron,AR,2022-07-28 03:48:55,-34.6534,-58.6198,62.29,99,100,6.91
266,Kaeo,NZ,2022-07-28 03:47:00,-35.1,173.7833,61.32,81,48,12.86
267,Brae,GB,2022-07-28 03:45:07,60.3964,-1.353,51.24,80,61,6.64
268,Vao,NC,2022-07-28 03:48:56,-22.6667,167.4833,69.57,67,100,7.9
269,Beyneu,KZ,2022-07-28 03:48:56,45.3167,55.2,86.05,31,98,5.59
270,Cabo San Lucas,MX,2022-07-28 03:48:39,22.8909,-109.9124,86.5,71,44,10.29
271,Iqaluit,CA,2022-07-28 03:48:56,63.7506,-68.5145,47.93,81,75,0.0
272,Bani Walid,LY,2022-07-28 03:48:57,31.7566,13.9942,76.39,43,0,5.39
273,Balakhninskiy,RU,2022-07-28 03:48:57,58.0106,114.2769,76.19,68,100,4.88
274,Borba,BR,2022-07-28 03:48:58,-4.3878,-59.5939,75.94,62,29,2.01
